timestamp,model,graph,features,graph_features,runs,target,mae_mean,mae_std,mae_stderr,r2_mean,r2_std,status,error
2026-01-12T12:04:20.032179,xgboost,euro28,basic,yes,20,highestSlot,8.151,0.924,0.207,0.144,0.157,success,
2026-01-12T12:04:20.032258,xgboost,euro28,basic,yes,20,avgHighestSlot,3.341,0.477,0.107,0.454,0.135,success,
2026-01-12T12:04:20.032293,xgboost,euro28,basic,yes,20,sumOfSlots,96.822,20.332,4.546,0.704,0.09,success,
2026-01-12T12:04:20.032328,xgboost,euro28,basic,yes,20,avgActiveTransceivers,3.15,0.499,0.112,0.552,0.121,success,
2026-01-12T12:04:37.471945,xgboost,euro28,basic,no,20,highestSlot,10.538,1.65,0.369,-0.475,0.386,success,
2026-01-12T12:04:37.472015,xgboost,euro28,basic,no,20,avgHighestSlot,5.054,0.641,0.143,-0.275,0.357,success,
2026-01-12T12:04:37.472045,xgboost,euro28,basic,no,20,sumOfSlots,179.326,21.037,4.704,-0.023,0.249,success,
2026-01-12T12:04:37.472073,xgboost,euro28,basic,no,20,avgActiveTransceivers,3.104,0.56,0.125,0.586,0.143,success,
2026-01-12T12:05:11.547339,xgboost,euro28,topology,yes,20,highestSlot,8.482,0.629,0.141,0.029,0.188,success,
2026-01-12T12:05:11.547457,xgboost,euro28,topology,yes,20,avgHighestSlot,3.807,0.496,0.111,0.304,0.142,success,
2026-01-12T12:05:11.547489,xgboost,euro28,topology,yes,20,sumOfSlots,143.369,24.399,5.456,0.353,0.154,success,
2026-01-12T12:05:11.547518,xgboost,euro28,topology,yes,20,avgActiveTransceivers,5.302,0.977,0.219,-0.257,0.354,success,
2026-01-12T12:05:30.601795,xgboost,euro28,topology,no,20,highestSlot,10.113,0.887,0.198,-0.371,0.322,success,
2026-01-12T12:05:30.601863,xgboost,euro28,topology,no,20,avgHighestSlot,5.07,0.831,0.186,-0.241,0.29,success,
2026-01-12T12:05:30.601893,xgboost,euro28,topology,no,20,sumOfSlots,197.834,36.055,8.062,-0.271,0.296,success,
2026-01-12T12:05:30.601921,xgboost,euro28,topology,no,20,avgActiveTransceivers,5.818,1.108,0.248,-0.542,0.637,success,
2026-01-12T12:06:03.323717,xgboost,euro28,distribution,yes,20,highestSlot,7.967,0.732,0.164,0.149,0.151,success,
2026-01-12T12:06:03.323804,xgboost,euro28,distribution,yes,20,avgHighestSlot,3.347,0.394,0.088,0.473,0.102,success,
2026-01-12T12:06:03.323846,xgboost,euro28,distribution,yes,20,sumOfSlots,104.878,15.6,3.488,0.663,0.082,success,
2026-01-12T12:06:03.323884,xgboost,euro28,distribution,yes,20,avgActiveTransceivers,2.965,0.528,0.118,0.601,0.136,success,
2026-01-12T12:06:23.472493,xgboost,euro28,distribution,no,20,highestSlot,9.569,1.187,0.265,-0.268,0.296,success,
2026-01-12T12:06:23.472577,xgboost,euro28,distribution,no,20,avgHighestSlot,4.64,0.599,0.134,-0.056,0.251,success,
2026-01-12T12:06:23.472607,xgboost,euro28,distribution,no,20,sumOfSlots,174.616,24.361,5.447,0.066,0.277,success,
2026-01-12T12:06:23.472634,xgboost,euro28,distribution,no,20,avgActiveTransceivers,3.011,0.409,0.091,0.561,0.168,success,
2026-01-12T12:06:45.936827,xgboost,euro28,traffic,yes,20,highestSlot,8.393,0.834,0.187,0.08,0.172,success,
2026-01-12T12:06:45.936895,xgboost,euro28,traffic,yes,20,avgHighestSlot,3.694,0.471,0.105,0.336,0.143,success,
2026-01-12T12:06:45.936926,xgboost,euro28,traffic,yes,20,sumOfSlots,130.733,25.298,5.657,0.472,0.138,success,
2026-01-12T12:06:45.936954,xgboost,euro28,traffic,yes,20,avgActiveTransceivers,3.964,0.594,0.133,0.235,0.403,success,
2026-01-12T12:07:07.141630,xgboost,euro28,traffic,no,20,highestSlot,9.687,1.118,0.25,-0.202,0.228,success,
2026-01-12T12:07:07.141699,xgboost,euro28,traffic,no,20,avgHighestSlot,4.924,0.56,0.125,-0.123,0.168,success,
2026-01-12T12:07:07.141731,xgboost,euro28,traffic,no,20,sumOfSlots,183.272,27.698,6.194,-0.053,0.332,success,
2026-01-12T12:07:07.141759,xgboost,euro28,traffic,no,20,avgActiveTransceivers,3.725,0.69,0.154,0.308,0.463,success,
2026-01-12T12:07:40.612534,xgboost,euro28,all,yes,20,highestSlot,8.006,0.817,0.183,0.162,0.163,success,
2026-01-12T12:07:40.612601,xgboost,euro28,all,yes,20,avgHighestSlot,3.351,0.486,0.109,0.464,0.131,success,
2026-01-12T12:07:40.612634,xgboost,euro28,all,yes,20,sumOfSlots,98.824,17.098,3.823,0.69,0.078,success,
2026-01-12T12:07:40.612672,xgboost,euro28,all,yes,20,avgActiveTransceivers,2.782,0.512,0.115,0.65,0.135,success,
2026-01-12T12:08:07.255887,xgboost,euro28,all,no,20,highestSlot,9.466,0.99,0.221,-0.191,0.289,success,
2026-01-12T12:08:07.255955,xgboost,euro28,all,no,20,avgHighestSlot,4.777,0.606,0.136,-0.087,0.233,success,
2026-01-12T12:08:07.255985,xgboost,euro28,all,no,20,sumOfSlots,178.065,27.821,6.221,0.052,0.288,success,
2026-01-12T12:08:07.256013,xgboost,euro28,all,no,20,avgActiveTransceivers,2.88,0.48,0.107,0.619,0.17,success,
2026-01-12T12:08:33.360279,xgboost,us26,basic,yes,20,highestSlot,19.589,2.264,0.506,-0.056,0.328,success,
2026-01-12T12:08:33.360388,xgboost,us26,basic,yes,20,avgHighestSlot,4.335,0.687,0.154,0.505,0.124,success,
2026-01-12T12:08:33.360433,xgboost,us26,basic,yes,20,sumOfSlots,72.082,11.732,2.623,0.813,0.063,success,
2026-01-12T12:08:33.360467,xgboost,us26,basic,yes,20,avgActiveTransceivers,3.571,0.535,0.12,0.517,0.165,success,
2026-01-12T12:08:48.102304,xgboost,us26,basic,no,20,highestSlot,21.785,3.42,0.765,-0.358,0.32,success,
2026-01-12T12:08:48.102408,xgboost,us26,basic,no,20,avgHighestSlot,6.464,1.111,0.249,-0.239,0.273,success,
2026-01-12T12:08:48.102439,xgboost,us26,basic,no,20,sumOfSlots,166.191,26.86,6.006,-0.021,0.227,success,
2026-01-12T12:08:48.102467,xgboost,us26,basic,no,20,avgActiveTransceivers,3.482,0.556,0.124,0.529,0.18,success,
2026-01-12T12:09:11.396765,xgboost,us26,topology,yes,20,highestSlot,19.944,2.696,0.603,-0.075,0.355,success,
2026-01-12T12:09:11.396853,xgboost,us26,topology,yes,20,avgHighestSlot,4.397,0.579,0.13,0.487,0.096,success,
2026-01-12T12:09:11.396895,xgboost,us26,topology,yes,20,sumOfSlots,100.405,14.769,3.302,0.595,0.184,success,
2026-01-12T12:09:11.396934,xgboost,us26,topology,yes,20,avgActiveTransceivers,5.488,0.744,0.166,-0.23,0.201,success,
2026-01-12T12:09:27.278275,xgboost,us26,topology,no,20,highestSlot,22.978,3.369,0.753,-0.413,0.421,success,
2026-01-12T12:09:27.278342,xgboost,us26,topology,no,20,avgHighestSlot,6.104,1.116,0.25,-0.175,0.312,success,
2026-01-12T12:09:27.278410,xgboost,us26,topology,no,20,sumOfSlots,163.563,16.476,3.684,-0.011,0.201,success,
2026-01-12T12:09:27.278439,xgboost,us26,topology,no,20,avgActiveTransceivers,6.319,0.645,0.144,-0.51,0.294,success,
2026-01-12T12:10:06.640875,xgboost,us26,distribution,yes,20,highestSlot,19.61,2.158,0.483,-0.114,0.325,success,
2026-01-12T12:10:06.640942,xgboost,us26,distribution,yes,20,avgHighestSlot,4.429,0.693,0.155,0.505,0.086,success,
2026-01-12T12:10:06.640972,xgboost,us26,distribution,yes,20,sumOfSlots,66.741,12.527,2.801,0.84,0.055,success,
2026-01-12T12:10:06.641000,xgboost,us26,distribution,yes,20,avgActiveTransceivers,3.162,0.447,0.1,0.624,0.157,success,
2026-01-12T12:10:25.822081,xgboost,us26,distribution,no,20,highestSlot,23.293,3.811,0.852,-0.608,0.622,success,
2026-01-12T12:10:25.822150,xgboost,us26,distribution,no,20,avgHighestSlot,6.351,1.114,0.249,-0.212,0.237,success,
2026-01-12T12:10:25.822180,xgboost,us26,distribution,no,20,sumOfSlots,169.033,30.084,6.727,-0.057,0.277,success,
2026-01-12T12:10:25.822212,xgboost,us26,distribution,no,20,avgActiveTransceivers,3.224,0.46,0.103,0.601,0.192,success,
2026-01-12T12:10:46.479510,xgboost,us26,traffic,yes,20,highestSlot,19.929,1.952,0.436,-0.085,0.291,success,
2026-01-12T12:10:46.479596,xgboost,us26,traffic,yes,20,avgHighestSlot,4.103,0.635,0.142,0.556,0.085,success,
2026-01-12T12:10:46.479626,xgboost,us26,traffic,yes,20,sumOfSlots,90.413,12.969,2.9,0.714,0.094,success,
2026-01-12T12:10:46.479653,xgboost,us26,traffic,yes,20,avgActiveTransceivers,4.309,0.708,0.158,0.298,0.158,success,
2026-01-12T12:11:00.829971,xgboost,us26,traffic,no,20,highestSlot,21.596,3.053,0.683,-0.383,0.416,success,
2026-01-12T12:11:00.830052,xgboost,us26,traffic,no,20,avgHighestSlot,6.033,0.888,0.199,-0.057,0.146,success,
2026-01-12T12:11:00.830092,xgboost,us26,traffic,no,20,sumOfSlots,179.116,22.879,5.116,-0.156,0.234,success,
2026-01-12T12:11:00.830131,xgboost,us26,traffic,no,20,avgActiveTransceivers,4.101,0.756,0.169,0.337,0.249,success,
2026-01-12T12:11:27.389652,xgboost,us26,all,yes,20,highestSlot,19.47,2.134,0.477,-0.075,0.296,success,
2026-01-12T12:11:27.389731,xgboost,us26,all,yes,20,avgHighestSlot,4.313,0.644,0.144,0.515,0.101,success,
2026-01-12T12:11:27.389766,xgboost,us26,all,yes,20,sumOfSlots,65.739,11.375,2.543,0.839,0.052,success,
2026-01-12T12:11:27.389798,xgboost,us26,all,yes,20,avgActiveTransceivers,2.712,0.344,0.077,0.73,0.093,success,
2026-01-12T12:11:47.931630,xgboost,us26,all,no,20,highestSlot,21.087,3.154,0.705,-0.386,0.581,success,
2026-01-12T12:11:47.931698,xgboost,us26,all,no,20,avgHighestSlot,5.932,1.032,0.231,-0.028,0.187,success,
2026-01-12T12:11:47.931728,xgboost,us26,all,no,20,sumOfSlots,164.42,24.553,5.49,-0.02,0.172,success,
2026-01-12T12:11:47.931755,xgboost,us26,all,no,20,avgActiveTransceivers,2.648,0.398,0.089,0.737,0.114,success,
2026-01-12T12:12:23.820421,xgboost,both,basic,yes,20,highestSlot,14.338,2.337,0.522,0.651,0.096,success,
2026-01-12T12:12:23.820492,xgboost,both,basic,yes,20,avgHighestSlot,3.578,0.447,0.1,0.532,0.116,success,
2026-01-12T12:12:23.820521,xgboost,both,basic,yes,20,sumOfSlots,82.638,10.509,2.35,0.893,0.027,success,
2026-01-12T12:12:23.820549,xgboost,both,basic,yes,20,avgActiveTransceivers,3.196,0.308,0.069,0.594,0.102,success,
2026-01-12T12:12:40.795028,xgboost,both,basic,no,20,highestSlot,31.951,2.887,0.646,-0.417,0.183,success,
2026-01-12T12:12:40.795116,xgboost,both,basic,no,20,avgHighestSlot,5.673,0.663,0.148,-0.255,0.196,success,
2026-01-12T12:12:40.795155,xgboost,both,basic,no,20,sumOfSlots,326.717,34.546,7.725,-0.42,0.292,success,
2026-01-12T12:12:40.795193,xgboost,both,basic,no,20,avgActiveTransceivers,3.268,0.336,0.075,0.566,0.133,success,
2026-01-12T12:13:09.600820,xgboost,both,topology,yes,20,highestSlot,14.347,2.301,0.515,0.653,0.09,success,
2026-01-12T12:13:09.600923,xgboost,both,topology,yes,20,avgHighestSlot,3.92,0.323,0.072,0.445,0.107,success,
2026-01-12T12:13:09.600960,xgboost,both,topology,yes,20,sumOfSlots,114.832,14.373,3.214,0.8,0.036,success,
2026-01-12T12:13:09.600994,xgboost,both,topology,yes,20,avgActiveTransceivers,5.376,0.627,0.14,-0.201,0.18,success,
2026-01-12T12:13:24.362742,xgboost,both,topology,no,20,highestSlot,17.36,2.717,0.608,0.495,0.143,success,
2026-01-12T12:13:24.362812,xgboost,both,topology,no,20,avgHighestSlot,5.54,0.502,0.112,-0.245,0.257,success,
2026-01-12T12:13:24.362823,xgboost,both,topology,no,20,sumOfSlots,212.984,17.383,3.887,0.311,0.13,success,
2026-01-12T12:13:24.362833,xgboost,both,topology,no,20,avgActiveTransceivers,5.797,0.651,0.146,-0.332,0.319,success,
2026-01-12T12:13:53.646608,xgboost,both,distribution,yes,20,highestSlot,14.032,2.269,0.507,0.665,0.082,success,
2026-01-12T12:13:53.646694,xgboost,both,distribution,yes,20,avgHighestSlot,3.489,0.424,0.095,0.55,0.098,success,
2026-01-12T12:13:53.646739,xgboost,both,distribution,yes,20,sumOfSlots,83.12,10.576,2.365,0.894,0.023,success,
2026-01-12T12:13:53.646779,xgboost,both,distribution,yes,20,avgActiveTransceivers,3.036,0.28,0.063,0.624,0.093,success,
2026-01-12T12:14:11.051181,xgboost,both,distribution,no,20,highestSlot,32.763,2.812,0.629,-0.56,0.156,success,
2026-01-12T12:14:11.051247,xgboost,both,distribution,no,20,avgHighestSlot,5.47,0.603,0.135,-0.133,0.158,success,
2026-01-12T12:14:11.051281,xgboost,both,distribution,no,20,sumOfSlots,311.266,34.51,7.717,-0.247,0.219,success,
2026-01-12T12:14:11.051308,xgboost,both,distribution,no,20,avgActiveTransceivers,3.127,0.273,0.061,0.614,0.104,success,
2026-01-12T12:14:40.461623,xgboost,both,traffic,yes,20,highestSlot,14.395,2.182,0.488,0.658,0.09,success,
2026-01-12T12:14:40.461692,xgboost,both,traffic,yes,20,avgHighestSlot,3.652,0.397,0.089,0.521,0.1,success,
2026-01-12T12:14:40.461722,xgboost,both,traffic,yes,20,sumOfSlots,108.83,8.493,1.899,0.824,0.032,success,
2026-01-12T12:14:40.461749,xgboost,both,traffic,yes,20,avgActiveTransceivers,3.841,0.39,0.087,0.394,0.101,success,
2026-01-12T12:14:58.040688,xgboost,both,traffic,no,20,highestSlot,20.042,2.687,0.601,0.378,0.13,success,
2026-01-12T12:14:58.040756,xgboost,both,traffic,no,20,avgHighestSlot,4.983,0.501,0.112,0.046,0.13,success,
2026-01-12T12:14:58.040787,xgboost,both,traffic,no,20,sumOfSlots,228.652,19.41,4.34,0.259,0.133,success,
2026-01-12T12:14:58.040814,xgboost,both,traffic,no,20,avgActiveTransceivers,3.653,0.442,0.099,0.45,0.135,success,
2026-01-12T12:15:38.212912,xgboost,both,all,yes,20,highestSlot,14.199,2.363,0.528,0.666,0.092,success,
2026-01-12T12:15:38.212977,xgboost,both,all,yes,20,avgHighestSlot,3.463,0.426,0.095,0.563,0.091,success,
2026-01-12T12:15:38.213011,xgboost,both,all,yes,20,sumOfSlots,82.174,10.139,2.267,0.894,0.026,success,
2026-01-12T12:15:38.213044,xgboost,both,all,yes,20,avgActiveTransceivers,2.654,0.303,0.068,0.71,0.086,success,
2026-01-12T12:16:07.036490,xgboost,both,all,no,20,highestSlot,17.216,2.696,0.603,0.477,0.143,success,
2026-01-12T12:16:07.036563,xgboost,both,all,no,20,avgHighestSlot,4.954,0.551,0.123,0.08,0.114,success,
2026-01-12T12:16:07.036594,xgboost,both,all,no,20,sumOfSlots,187.75,23.396,5.231,0.49,0.11,success,
2026-01-12T12:16:07.036622,xgboost,both,all,no,20,avgActiveTransceivers,2.672,0.247,0.055,0.707,0.081,success,
2026-01-12T12:16:12.366262,lightgbm,euro28,basic,yes,20,highestSlot,8.545,0.907,0.203,0.013,0.217,success,
2026-01-12T12:16:12.366296,lightgbm,euro28,basic,yes,20,avgHighestSlot,3.731,0.528,0.118,0.359,0.192,success,
2026-01-12T12:16:12.366307,lightgbm,euro28,basic,yes,20,sumOfSlots,112.069,21.267,4.755,0.604,0.147,success,
2026-01-12T12:16:12.366317,lightgbm,euro28,basic,yes,20,avgActiveTransceivers,3.676,0.506,0.113,0.374,0.302,success,
2026-01-12T12:16:15.652551,lightgbm,euro28,basic,no,20,highestSlot,9.299,1.395,0.312,-0.15,0.288,success,
2026-01-12T12:16:15.652586,lightgbm,euro28,basic,no,20,avgHighestSlot,4.716,0.686,0.153,-0.124,0.29,success,
2026-01-12T12:16:15.652596,lightgbm,euro28,basic,no,20,sumOfSlots,171.698,27.196,6.081,0.052,0.241,success,
2026-01-12T12:16:15.652606,lightgbm,euro28,basic,no,20,avgActiveTransceivers,3.288,0.531,0.119,0.536,0.164,success,
2026-01-12T12:16:21.097288,lightgbm,euro28,topology,yes,20,highestSlot,9.049,0.805,0.18,-0.138,0.279,success,
2026-01-12T12:16:21.097324,lightgbm,euro28,topology,yes,20,avgHighestSlot,4.266,0.532,0.119,0.17,0.154,success,
2026-01-12T12:16:21.097335,lightgbm,euro28,topology,yes,20,sumOfSlots,156.496,22.993,5.141,0.241,0.181,success,
2026-01-12T12:16:21.097345,lightgbm,euro28,topology,yes,20,avgActiveTransceivers,6.0,0.74,0.165,-0.639,0.76,success,
2026-01-12T12:16:24.592073,lightgbm,euro28,topology,no,20,highestSlot,9.832,1.075,0.24,-0.267,0.269,success,
2026-01-12T12:16:24.592108,lightgbm,euro28,topology,no,20,avgHighestSlot,5.25,0.673,0.15,-0.28,0.29,success,
2026-01-12T12:16:24.592118,lightgbm,euro28,topology,no,20,sumOfSlots,208.355,31.497,7.043,-0.296,0.281,success,
2026-01-12T12:16:24.592128,lightgbm,euro28,topology,no,20,avgActiveTransceivers,5.666,1.031,0.23,-0.533,0.772,success,
2026-01-12T12:16:30.102306,lightgbm,euro28,distribution,yes,20,highestSlot,8.948,1.095,0.245,-0.05,0.229,success,
2026-01-12T12:16:30.102340,lightgbm,euro28,distribution,yes,20,avgHighestSlot,3.626,0.433,0.097,0.374,0.115,success,
2026-01-12T12:16:30.102350,lightgbm,euro28,distribution,yes,20,sumOfSlots,115.882,19.873,4.444,0.586,0.141,success,
2026-01-12T12:16:30.102392,lightgbm,euro28,distribution,yes,20,avgActiveTransceivers,3.692,0.64,0.143,0.338,0.461,success,
2026-01-12T12:16:33.583762,lightgbm,euro28,distribution,no,20,highestSlot,10.121,1.121,0.251,-0.266,0.265,success,
2026-01-12T12:16:33.583798,lightgbm,euro28,distribution,no,20,avgHighestSlot,4.848,0.623,0.139,-0.136,0.28,success,
2026-01-12T12:16:33.583808,lightgbm,euro28,distribution,no,20,sumOfSlots,190.392,27.212,6.085,-0.132,0.329,success,
2026-01-12T12:16:33.583818,lightgbm,euro28,distribution,no,20,avgActiveTransceivers,3.661,0.583,0.13,0.349,0.474,success,
2026-01-12T12:16:39.095668,lightgbm,euro28,traffic,yes,20,highestSlot,8.769,1.145,0.256,-0.035,0.275,success,
2026-01-12T12:16:39.095707,lightgbm,euro28,traffic,yes,20,avgHighestSlot,3.787,0.538,0.12,0.309,0.172,success,
2026-01-12T12:16:39.095718,lightgbm,euro28,traffic,yes,20,sumOfSlots,136.666,25.38,5.675,0.411,0.212,success,
2026-01-12T12:16:39.095727,lightgbm,euro28,traffic,yes,20,avgActiveTransceivers,4.171,0.854,0.191,0.16,0.53,success,
2026-01-12T12:16:42.533539,lightgbm,euro28,traffic,no,20,highestSlot,9.616,1.097,0.245,-0.175,0.233,success,
2026-01-12T12:16:42.533571,lightgbm,euro28,traffic,no,20,avgHighestSlot,4.828,0.608,0.136,-0.104,0.243,success,
2026-01-12T12:16:42.533583,lightgbm,euro28,traffic,no,20,sumOfSlots,175.569,36.46,8.153,0.024,0.251,success,
2026-01-12T12:16:42.533593,lightgbm,euro28,traffic,no,20,avgActiveTransceivers,4.026,0.591,0.132,0.223,0.317,success,
2026-01-12T12:16:48.730882,lightgbm,euro28,all,yes,20,highestSlot,8.78,1.004,0.225,0.026,0.233,success,
2026-01-12T12:16:48.730951,lightgbm,euro28,all,yes,20,avgHighestSlot,3.351,0.54,0.121,0.464,0.153,success,
2026-01-12T12:16:48.730981,lightgbm,euro28,all,yes,20,sumOfSlots,111.501,18.929,4.233,0.619,0.143,success,
2026-01-12T12:16:48.731008,lightgbm,euro28,all,yes,20,avgActiveTransceivers,3.221,0.586,0.131,0.494,0.279,success,
2026-01-12T12:16:52.884547,lightgbm,euro28,all,no,20,highestSlot,10.494,1.407,0.315,-0.387,0.404,success,
2026-01-12T12:16:52.884621,lightgbm,euro28,all,no,20,avgHighestSlot,4.938,0.608,0.136,-0.135,0.228,success,
2026-01-12T12:16:52.884631,lightgbm,euro28,all,no,20,sumOfSlots,189.083,30.063,6.722,-0.097,0.228,success,
2026-01-12T12:16:52.884641,lightgbm,euro28,all,no,20,avgActiveTransceivers,2.938,0.526,0.118,0.58,0.209,success,
2026-01-12T12:16:58.255018,lightgbm,us26,basic,yes,20,highestSlot,19.966,3.07,0.686,-0.088,0.331,success,
2026-01-12T12:16:58.255055,lightgbm,us26,basic,yes,20,avgHighestSlot,4.633,0.771,0.172,0.401,0.198,success,
2026-01-12T12:16:58.255065,lightgbm,us26,basic,yes,20,sumOfSlots,86.168,13.07,2.922,0.712,0.092,success,
2026-01-12T12:16:58.255075,lightgbm,us26,basic,yes,20,avgActiveTransceivers,3.767,0.532,0.119,0.468,0.201,success,
2026-01-12T12:17:01.471319,lightgbm,us26,basic,no,20,highestSlot,19.936,2.726,0.61,-0.199,0.309,success,
2026-01-12T12:17:01.471351,lightgbm,us26,basic,no,20,avgHighestSlot,5.984,1.03,0.23,-0.105,0.234,success,
2026-01-12T12:17:01.471374,lightgbm,us26,basic,no,20,sumOfSlots,167.228,25.822,5.774,-0.004,0.196,success,
2026-01-12T12:17:01.471385,lightgbm,us26,basic,no,20,avgActiveTransceivers,3.64,0.517,0.116,0.499,0.222,success,
2026-01-12T12:17:06.942453,lightgbm,us26,topology,yes,20,highestSlot,20.102,3.63,0.812,-0.044,0.331,success,
2026-01-12T12:17:06.942490,lightgbm,us26,topology,yes,20,avgHighestSlot,4.791,0.693,0.155,0.388,0.159,success,
2026-01-12T12:17:06.942501,lightgbm,us26,topology,yes,20,sumOfSlots,114.303,19.279,4.311,0.482,0.245,success,
2026-01-12T12:17:06.942510,lightgbm,us26,topology,yes,20,avgActiveTransceivers,5.938,0.87,0.195,-0.462,0.255,success,
2026-01-12T12:17:10.410306,lightgbm,us26,topology,no,20,highestSlot,20.829,3.577,0.8,-0.176,0.313,success,
2026-01-12T12:17:10.410344,lightgbm,us26,topology,no,20,avgHighestSlot,5.933,0.837,0.187,-0.082,0.302,success,
2026-01-12T12:17:10.410368,lightgbm,us26,topology,no,20,sumOfSlots,176.272,20.769,4.644,-0.091,0.222,success,
2026-01-12T12:17:10.410379,lightgbm,us26,topology,no,20,avgActiveTransceivers,5.685,0.813,0.182,-0.306,0.197,success,
2026-01-12T12:17:15.876552,lightgbm,us26,distribution,yes,20,highestSlot,18.503,2.504,0.56,0.078,0.219,success,
2026-01-12T12:17:15.876584,lightgbm,us26,distribution,yes,20,avgHighestSlot,4.682,0.851,0.19,0.424,0.144,success,
2026-01-12T12:17:15.876595,lightgbm,us26,distribution,yes,20,sumOfSlots,84.233,13.804,3.087,0.734,0.082,success,
