timestamp,model,graph,features,graph_features,runs,target,mae_mean,mae_std,mae_stderr,r2_mean,r2_std,smape_mean,smape_std,status,error
2026-01-13T19:09:51.953123,xgboost,euro28,basic,yes,20,highestSlot,8.151,0.924,0.207,0.144,0.157,0.083,0.009,success,
2026-01-13T19:09:51.953161,xgboost,euro28,basic,yes,20,avgHighestSlot,3.341,0.477,0.107,0.454,0.135,0.05,0.007,success,
2026-01-13T19:09:51.953175,xgboost,euro28,basic,yes,20,sumOfSlots,96.822,20.332,4.546,0.704,0.09,0.026,0.005,success,
2026-01-13T19:09:51.953187,xgboost,euro28,basic,yes,20,avgActiveTransceivers,3.15,0.499,0.112,0.552,0.121,0.016,0.002,success,
2026-01-13T19:10:09.387286,xgboost,euro28,basic,no,20,highestSlot,10.538,1.65,0.369,-0.475,0.386,0.107,0.017,success,
2026-01-13T19:10:09.387362,xgboost,euro28,basic,no,20,avgHighestSlot,5.054,0.641,0.143,-0.275,0.357,0.076,0.01,success,
2026-01-13T19:10:09.387397,xgboost,euro28,basic,no,20,sumOfSlots,179.326,21.037,4.704,-0.023,0.249,0.049,0.006,success,
2026-01-13T19:10:09.387429,xgboost,euro28,basic,no,20,avgActiveTransceivers,3.104,0.56,0.125,0.586,0.143,0.015,0.003,success,
2026-01-13T19:10:42.120231,xgboost,euro28,topology,yes,20,highestSlot,8.482,0.629,0.141,0.029,0.188,0.086,0.006,success,
2026-01-13T19:10:42.120335,xgboost,euro28,topology,yes,20,avgHighestSlot,3.807,0.496,0.111,0.304,0.142,0.058,0.007,success,
2026-01-13T19:10:42.120388,xgboost,euro28,topology,yes,20,sumOfSlots,143.369,24.399,5.456,0.353,0.154,0.039,0.006,success,
2026-01-13T19:10:42.120440,xgboost,euro28,topology,yes,20,avgActiveTransceivers,5.302,0.977,0.219,-0.257,0.354,0.026,0.005,success,
2026-01-13T19:11:07.935861,xgboost,euro28,topology,no,20,highestSlot,10.113,0.887,0.198,-0.371,0.322,0.103,0.009,success,
2026-01-13T19:11:07.935941,xgboost,euro28,topology,no,20,avgHighestSlot,5.07,0.831,0.186,-0.241,0.29,0.077,0.012,success,
2026-01-13T19:11:07.935970,xgboost,euro28,topology,no,20,sumOfSlots,197.834,36.055,8.062,-0.271,0.296,0.054,0.01,success,
2026-01-13T19:11:07.936008,xgboost,euro28,topology,no,20,avgActiveTransceivers,5.818,1.108,0.248,-0.542,0.637,0.029,0.005,success,
2026-01-13T19:11:38.976118,xgboost,euro28,distribution,yes,20,highestSlot,7.967,0.732,0.164,0.149,0.151,0.081,0.007,success,
2026-01-13T19:11:38.976195,xgboost,euro28,distribution,yes,20,avgHighestSlot,3.347,0.394,0.088,0.473,0.102,0.051,0.006,success,
2026-01-13T19:11:38.976230,xgboost,euro28,distribution,yes,20,sumOfSlots,104.878,15.6,3.488,0.663,0.082,0.028,0.004,success,
2026-01-13T19:11:38.976262,xgboost,euro28,distribution,yes,20,avgActiveTransceivers,2.965,0.528,0.118,0.601,0.136,0.015,0.003,success,
2026-01-13T19:11:54.162301,xgboost,euro28,distribution,no,20,highestSlot,9.569,1.187,0.265,-0.268,0.296,0.097,0.012,success,
2026-01-13T19:11:54.162377,xgboost,euro28,distribution,no,20,avgHighestSlot,4.64,0.599,0.134,-0.056,0.251,0.07,0.009,success,
2026-01-13T19:11:54.162412,xgboost,euro28,distribution,no,20,sumOfSlots,174.616,24.361,5.447,0.066,0.277,0.048,0.006,success,
2026-01-13T19:11:54.162443,xgboost,euro28,distribution,no,20,avgActiveTransceivers,3.011,0.409,0.091,0.561,0.168,0.015,0.002,success,
2026-01-13T19:12:23.070317,xgboost,euro28,traffic,yes,20,highestSlot,8.393,0.834,0.187,0.08,0.172,0.086,0.008,success,
2026-01-13T19:12:23.070412,xgboost,euro28,traffic,yes,20,avgHighestSlot,3.694,0.471,0.105,0.336,0.143,0.056,0.007,success,
2026-01-13T19:12:23.070463,xgboost,euro28,traffic,yes,20,sumOfSlots,130.733,25.298,5.657,0.472,0.138,0.035,0.007,success,
2026-01-13T19:12:23.070541,xgboost,euro28,traffic,yes,20,avgActiveTransceivers,3.964,0.594,0.133,0.235,0.403,0.02,0.003,success,
2026-01-13T19:12:42.315008,xgboost,euro28,traffic,no,20,highestSlot,9.687,1.118,0.25,-0.202,0.228,0.1,0.012,success,
2026-01-13T19:12:42.315067,xgboost,euro28,traffic,no,20,avgHighestSlot,4.924,0.56,0.125,-0.123,0.168,0.075,0.008,success,
2026-01-13T19:12:42.315094,xgboost,euro28,traffic,no,20,sumOfSlots,183.272,27.698,6.194,-0.053,0.332,0.05,0.007,success,
2026-01-13T19:12:42.315119,xgboost,euro28,traffic,no,20,avgActiveTransceivers,3.725,0.69,0.154,0.308,0.463,0.018,0.003,success,
2026-01-13T19:13:18.988018,xgboost,euro28,all,yes,20,highestSlot,8.006,0.817,0.183,0.162,0.163,0.082,0.008,success,
2026-01-13T19:13:18.988107,xgboost,euro28,all,yes,20,avgHighestSlot,3.351,0.486,0.109,0.464,0.131,0.051,0.007,success,
2026-01-13T19:13:18.988145,xgboost,euro28,all,yes,20,sumOfSlots,98.824,17.098,3.823,0.69,0.078,0.027,0.004,success,
2026-01-13T19:13:18.988177,xgboost,euro28,all,yes,20,avgActiveTransceivers,2.782,0.512,0.115,0.65,0.135,0.014,0.002,success,
2026-01-13T19:14:00.514370,xgboost,euro28,all,no,20,highestSlot,9.466,0.99,0.221,-0.191,0.289,0.097,0.01,success,
2026-01-13T19:14:00.514441,xgboost,euro28,all,no,20,avgHighestSlot,4.777,0.606,0.136,-0.087,0.233,0.072,0.009,success,
2026-01-13T19:14:00.514477,xgboost,euro28,all,no,20,sumOfSlots,178.065,27.821,6.221,0.052,0.288,0.048,0.007,success,
2026-01-13T19:14:00.514539,xgboost,euro28,all,no,20,avgActiveTransceivers,2.88,0.48,0.107,0.619,0.17,0.014,0.002,success,
2026-01-13T19:14:25.722107,xgboost,us26,basic,yes,20,highestSlot,19.589,2.264,0.506,-0.056,0.328,0.133,0.014,success,
2026-01-13T19:14:25.722181,xgboost,us26,basic,yes,20,avgHighestSlot,4.335,0.687,0.154,0.505,0.124,0.065,0.01,success,
2026-01-13T19:14:25.722215,xgboost,us26,basic,yes,20,sumOfSlots,72.082,11.732,2.623,0.813,0.063,0.023,0.004,success,
2026-01-13T19:14:25.722247,xgboost,us26,basic,yes,20,avgActiveTransceivers,3.571,0.535,0.12,0.517,0.165,0.018,0.003,success,
2026-01-13T19:14:52.811974,xgboost,us26,basic,no,20,highestSlot,21.785,3.42,0.765,-0.358,0.32,0.147,0.023,success,
2026-01-13T19:14:52.812048,xgboost,us26,basic,no,20,avgHighestSlot,6.464,1.111,0.249,-0.239,0.273,0.098,0.016,success,
2026-01-13T19:14:52.812083,xgboost,us26,basic,no,20,sumOfSlots,166.191,26.86,6.006,-0.021,0.227,0.053,0.008,success,
2026-01-13T19:14:52.812115,xgboost,us26,basic,no,20,avgActiveTransceivers,3.482,0.556,0.124,0.529,0.18,0.017,0.003,success,
2026-01-13T19:15:23.353251,xgboost,us26,topology,yes,20,highestSlot,19.944,2.696,0.603,-0.075,0.355,0.135,0.018,success,
2026-01-13T19:15:23.353326,xgboost,us26,topology,yes,20,avgHighestSlot,4.397,0.579,0.13,0.487,0.096,0.066,0.008,success,
2026-01-13T19:15:23.353361,xgboost,us26,topology,yes,20,sumOfSlots,100.405,14.769,3.302,0.595,0.184,0.032,0.005,success,
2026-01-13T19:15:23.353393,xgboost,us26,topology,yes,20,avgActiveTransceivers,5.488,0.744,0.166,-0.23,0.201,0.027,0.004,success,
2026-01-13T19:15:41.249531,xgboost,us26,topology,no,20,highestSlot,22.978,3.369,0.753,-0.413,0.421,0.156,0.023,success,
2026-01-13T19:15:41.249605,xgboost,us26,topology,no,20,avgHighestSlot,6.104,1.116,0.25,-0.175,0.312,0.091,0.016,success,
2026-01-13T19:15:41.249645,xgboost,us26,topology,no,20,sumOfSlots,163.563,16.476,3.684,-0.011,0.201,0.052,0.005,success,
2026-01-13T19:15:41.249682,xgboost,us26,topology,no,20,avgActiveTransceivers,6.319,0.645,0.144,-0.51,0.294,0.031,0.003,success,
2026-01-13T19:16:14.313672,xgboost,us26,distribution,yes,20,highestSlot,19.61,2.158,0.483,-0.114,0.325,0.133,0.014,success,
2026-01-13T19:16:14.313764,xgboost,us26,distribution,yes,20,avgHighestSlot,4.429,0.693,0.155,0.505,0.086,0.067,0.01,success,
2026-01-13T19:16:14.313811,xgboost,us26,distribution,yes,20,sumOfSlots,66.741,12.527,2.801,0.84,0.055,0.021,0.004,success,
2026-01-13T19:16:14.313856,xgboost,us26,distribution,yes,20,avgActiveTransceivers,3.162,0.447,0.1,0.624,0.157,0.016,0.002,success,
2026-01-13T19:16:29.984263,xgboost,us26,distribution,no,20,highestSlot,23.293,3.811,0.852,-0.608,0.622,0.157,0.025,success,
2026-01-13T19:16:29.984336,xgboost,us26,distribution,no,20,avgHighestSlot,6.351,1.114,0.249,-0.212,0.237,0.095,0.016,success,
2026-01-13T19:16:29.984371,xgboost,us26,distribution,no,20,sumOfSlots,169.033,30.084,6.727,-0.057,0.277,0.054,0.009,success,
2026-01-13T19:16:29.984403,xgboost,us26,distribution,no,20,avgActiveTransceivers,3.224,0.46,0.103,0.601,0.192,0.016,0.002,success,
2026-01-13T19:16:54.605368,xgboost,us26,traffic,yes,20,highestSlot,19.929,1.952,0.436,-0.085,0.291,0.135,0.013,success,
2026-01-13T19:16:54.605441,xgboost,us26,traffic,yes,20,avgHighestSlot,4.103,0.635,0.142,0.556,0.085,0.062,0.009,success,
2026-01-13T19:16:54.605475,xgboost,us26,traffic,yes,20,sumOfSlots,90.413,12.969,2.9,0.714,0.094,0.029,0.004,success,
2026-01-13T19:16:54.605543,xgboost,us26,traffic,yes,20,avgActiveTransceivers,4.309,0.708,0.158,0.298,0.158,0.021,0.003,success,
2026-01-13T19:17:10.265233,xgboost,us26,traffic,no,20,highestSlot,21.596,3.053,0.683,-0.383,0.416,0.146,0.02,success,
2026-01-13T19:17:10.265307,xgboost,us26,traffic,no,20,avgHighestSlot,6.033,0.888,0.199,-0.057,0.146,0.091,0.013,success,
2026-01-13T19:17:10.265342,xgboost,us26,traffic,no,20,sumOfSlots,179.116,22.879,5.116,-0.156,0.234,0.057,0.007,success,
2026-01-13T19:17:10.265374,xgboost,us26,traffic,no,20,avgActiveTransceivers,4.101,0.756,0.169,0.337,0.249,0.02,0.004,success,
2026-01-13T19:17:37.449933,xgboost,us26,all,yes,20,highestSlot,19.47,2.134,0.477,-0.075,0.296,0.132,0.014,success,
2026-01-13T19:17:37.450009,xgboost,us26,all,yes,20,avgHighestSlot,4.313,0.644,0.144,0.515,0.101,0.065,0.01,success,
2026-01-13T19:17:37.450044,xgboost,us26,all,yes,20,sumOfSlots,65.739,11.375,2.543,0.839,0.052,0.021,0.004,success,
2026-01-13T19:17:37.450076,xgboost,us26,all,yes,20,avgActiveTransceivers,2.712,0.344,0.077,0.73,0.093,0.014,0.002,success,
2026-01-13T19:17:58.515355,xgboost,us26,all,no,20,highestSlot,21.087,3.154,0.705,-0.386,0.581,0.142,0.021,success,
2026-01-13T19:17:58.515427,xgboost,us26,all,no,20,avgHighestSlot,5.932,1.032,0.231,-0.028,0.187,0.089,0.015,success,
2026-01-13T19:17:58.515462,xgboost,us26,all,no,20,sumOfSlots,164.42,24.553,5.49,-0.02,0.172,0.052,0.008,success,
2026-01-13T19:17:58.515530,xgboost,us26,all,no,20,avgActiveTransceivers,2.648,0.398,0.089,0.737,0.114,0.013,0.002,success,
2026-01-13T19:18:29.575290,xgboost,both,basic,yes,20,highestSlot,14.338,2.337,0.522,0.651,0.096,0.11,0.013,success,
2026-01-13T19:18:29.575329,xgboost,both,basic,yes,20,avgHighestSlot,3.578,0.447,0.1,0.532,0.116,0.054,0.007,success,
2026-01-13T19:18:29.575341,xgboost,both,basic,yes,20,sumOfSlots,82.638,10.509,2.35,0.893,0.027,0.024,0.003,success,
2026-01-13T19:18:29.575352,xgboost,both,basic,yes,20,avgActiveTransceivers,3.196,0.308,0.069,0.594,0.102,0.016,0.002,success,
2026-01-13T19:18:43.036128,xgboost,both,basic,no,20,highestSlot,31.951,2.887,0.646,-0.417,0.183,0.257,0.02,success,
2026-01-13T19:18:43.036219,xgboost,both,basic,no,20,avgHighestSlot,5.673,0.663,0.148,-0.255,0.196,0.086,0.01,success,
2026-01-13T19:18:43.036254,xgboost,both,basic,no,20,sumOfSlots,326.717,34.546,7.725,-0.42,0.292,0.096,0.01,success,
2026-01-13T19:18:43.036285,xgboost,both,basic,no,20,avgActiveTransceivers,3.268,0.336,0.075,0.566,0.133,0.016,0.002,success,
2026-01-13T19:19:19.760191,xgboost,both,topology,yes,20,highestSlot,14.347,2.301,0.515,0.653,0.09,0.11,0.013,success,
2026-01-13T19:19:19.760267,xgboost,both,topology,yes,20,avgHighestSlot,3.92,0.323,0.072,0.445,0.107,0.059,0.005,success,
2026-01-13T19:19:19.760302,xgboost,both,topology,yes,20,sumOfSlots,114.832,14.373,3.214,0.8,0.036,0.033,0.004,success,
2026-01-13T19:19:19.760333,xgboost,both,topology,yes,20,avgActiveTransceivers,5.376,0.627,0.14,-0.201,0.18,0.027,0.003,success,
2026-01-13T19:19:39.188634,xgboost,both,topology,no,20,highestSlot,17.36,2.717,0.608,0.495,0.143,0.134,0.014,success,
2026-01-13T19:19:39.188717,xgboost,both,topology,no,20,avgHighestSlot,5.54,0.502,0.112,-0.245,0.257,0.083,0.007,success,
2026-01-13T19:19:39.188764,xgboost,both,topology,no,20,sumOfSlots,212.984,17.383,3.887,0.311,0.13,0.063,0.005,success,
2026-01-13T19:19:39.188811,xgboost,both,topology,no,20,avgActiveTransceivers,5.797,0.651,0.146,-0.332,0.319,0.029,0.003,success,
2026-01-13T19:20:21.385274,xgboost,both,distribution,yes,20,highestSlot,14.032,2.269,0.507,0.665,0.082,0.107,0.013,success,
2026-01-13T19:20:21.385351,xgboost,both,distribution,yes,20,avgHighestSlot,3.489,0.424,0.095,0.55,0.098,0.053,0.007,success,
2026-01-13T19:20:21.385386,xgboost,both,distribution,yes,20,sumOfSlots,83.12,10.576,2.365,0.894,0.023,0.024,0.003,success,
2026-01-13T19:20:21.385417,xgboost,both,distribution,yes,20,avgActiveTransceivers,3.036,0.28,0.063,0.624,0.093,0.015,0.001,success,
2026-01-13T19:20:44.690742,xgboost,both,distribution,no,20,highestSlot,32.763,2.812,0.629,-0.56,0.156,0.261,0.019,success,
2026-01-13T19:20:44.690798,xgboost,both,distribution,no,20,avgHighestSlot,5.47,0.603,0.135,-0.133,0.158,0.083,0.009,success,
2026-01-13T19:20:44.690826,xgboost,both,distribution,no,20,sumOfSlots,311.266,34.51,7.717,-0.247,0.219,0.092,0.01,success,
2026-01-13T19:20:44.690851,xgboost,both,distribution,no,20,avgActiveTransceivers,3.127,0.273,0.061,0.614,0.104,0.016,0.001,success,
2026-01-13T19:21:17.081126,xgboost,both,traffic,yes,20,highestSlot,14.395,2.182,0.488,0.658,0.09,0.111,0.013,success,
2026-01-13T19:21:17.081200,xgboost,both,traffic,yes,20,avgHighestSlot,3.652,0.397,0.089,0.521,0.1,0.055,0.006,success,
2026-01-13T19:21:17.081234,xgboost,both,traffic,yes,20,sumOfSlots,108.83,8.493,1.899,0.824,0.032,0.032,0.002,success,
2026-01-13T19:21:17.081265,xgboost,both,traffic,yes,20,avgActiveTransceivers,3.841,0.39,0.087,0.394,0.101,0.019,0.002,success,
2026-01-13T19:21:42.551115,xgboost,both,traffic,no,20,highestSlot,20.042,2.687,0.601,0.378,0.13,0.159,0.017,success,
2026-01-13T19:21:42.551188,xgboost,both,traffic,no,20,avgHighestSlot,4.983,0.501,0.112,0.046,0.13,0.075,0.007,success,
2026-01-13T19:21:42.551223,xgboost,both,traffic,no,20,sumOfSlots,228.652,19.41,4.34,0.259,0.133,0.067,0.005,success,
2026-01-13T19:21:42.551254,xgboost,both,traffic,no,20,avgActiveTransceivers,3.653,0.442,0.099,0.45,0.135,0.018,0.002,success,
2026-01-13T19:22:27.111729,xgboost,both,all,yes,20,highestSlot,14.199,2.363,0.528,0.666,0.092,0.109,0.014,success,
2026-01-13T19:22:27.111807,xgboost,both,all,yes,20,avgHighestSlot,3.463,0.426,0.095,0.563,0.091,0.053,0.007,success,
2026-01-13T19:22:27.111842,xgboost,both,all,yes,20,sumOfSlots,82.174,10.139,2.267,0.894,0.026,0.024,0.003,success,
2026-01-13T19:22:27.111874,xgboost,both,all,yes,20,avgActiveTransceivers,2.654,0.303,0.068,0.71,0.086,0.013,0.002,success,
2026-01-13T19:23:07.713733,xgboost,both,all,no,20,highestSlot,17.216,2.696,0.603,0.477,0.143,0.134,0.015,success,
2026-01-13T19:23:07.713816,xgboost,both,all,no,20,avgHighestSlot,4.954,0.551,0.123,0.08,0.114,0.075,0.008,success,
2026-01-13T19:23:07.713857,xgboost,both,all,no,20,sumOfSlots,187.75,23.396,5.231,0.49,0.11,0.055,0.007,success,
2026-01-13T19:23:07.713889,xgboost,both,all,no,20,avgActiveTransceivers,2.672,0.247,0.055,0.707,0.081,0.013,0.001,success,
2026-01-13T19:23:13.139126,lightgbm,euro28,basic,yes,20,highestSlot,8.545,0.907,0.203,0.013,0.217,0.087,0.009,success,
2026-01-13T19:23:13.139159,lightgbm,euro28,basic,yes,20,avgHighestSlot,3.731,0.528,0.118,0.359,0.192,0.057,0.008,success,
2026-01-13T19:23:13.139172,lightgbm,euro28,basic,yes,20,sumOfSlots,112.069,21.267,4.755,0.604,0.147,0.03,0.006,success,
2026-01-13T19:23:13.139183,lightgbm,euro28,basic,yes,20,avgActiveTransceivers,3.676,0.506,0.113,0.374,0.302,0.018,0.002,success,
2026-01-13T19:23:16.317619,lightgbm,euro28,basic,no,20,highestSlot,9.299,1.395,0.312,-0.15,0.288,0.095,0.014,success,
2026-01-13T19:23:16.317655,lightgbm,euro28,basic,no,20,avgHighestSlot,4.716,0.686,0.153,-0.124,0.29,0.071,0.01,success,
2026-01-13T19:23:16.317667,lightgbm,euro28,basic,no,20,sumOfSlots,171.698,27.196,6.081,0.052,0.241,0.047,0.007,success,
2026-01-13T19:23:16.317679,lightgbm,euro28,basic,no,20,avgActiveTransceivers,3.288,0.531,0.119,0.536,0.164,0.016,0.003,success,
2026-01-13T19:23:21.628705,lightgbm,euro28,topology,yes,20,highestSlot,9.049,0.805,0.18,-0.138,0.279,0.092,0.008,success,
2026-01-13T19:23:21.628743,lightgbm,euro28,topology,yes,20,avgHighestSlot,4.266,0.532,0.119,0.17,0.154,0.065,0.008,success,
2026-01-13T19:23:21.628755,lightgbm,euro28,topology,yes,20,sumOfSlots,156.496,22.993,5.141,0.241,0.181,0.042,0.006,success,
2026-01-13T19:23:21.628766,lightgbm,euro28,topology,yes,20,avgActiveTransceivers,6.0,0.74,0.165,-0.639,0.76,0.03,0.004,success,
2026-01-13T19:23:25.073601,lightgbm,euro28,topology,no,20,highestSlot,9.832,1.075,0.24,-0.267,0.269,0.101,0.011,success,
2026-01-13T19:23:25.073639,lightgbm,euro28,topology,no,20,avgHighestSlot,5.25,0.673,0.15,-0.28,0.29,0.079,0.01,success,
2026-01-13T19:23:25.073651,lightgbm,euro28,topology,no,20,sumOfSlots,208.355,31.497,7.043,-0.296,0.281,0.056,0.008,success,
2026-01-13T19:23:25.073662,lightgbm,euro28,topology,no,20,avgActiveTransceivers,5.666,1.031,0.23,-0.533,0.772,0.028,0.005,success,
2026-01-13T19:23:30.555125,lightgbm,euro28,distribution,yes,20,highestSlot,8.948,1.095,0.245,-0.05,0.229,0.091,0.011,success,
2026-01-13T19:23:30.555182,lightgbm,euro28,distribution,yes,20,avgHighestSlot,3.626,0.433,0.097,0.374,0.115,0.055,0.006,success,
2026-01-13T19:23:30.555209,lightgbm,euro28,distribution,yes,20,sumOfSlots,115.882,19.873,4.444,0.586,0.141,0.031,0.005,success,
2026-01-13T19:23:30.555235,lightgbm,euro28,distribution,yes,20,avgActiveTransceivers,3.692,0.64,0.143,0.338,0.461,0.018,0.003,success,
2026-01-13T19:23:34.272691,lightgbm,euro28,distribution,no,20,highestSlot,10.121,1.121,0.251,-0.266,0.265,0.104,0.011,success,
2026-01-13T19:23:34.272731,lightgbm,euro28,distribution,no,20,avgHighestSlot,4.848,0.623,0.139,-0.136,0.28,0.073,0.009,success,
2026-01-13T19:23:34.272743,lightgbm,euro28,distribution,no,20,sumOfSlots,190.392,27.212,6.085,-0.132,0.329,0.052,0.007,success,
2026-01-13T19:23:34.272754,lightgbm,euro28,distribution,no,20,avgActiveTransceivers,3.661,0.583,0.13,0.349,0.474,0.018,0.003,success,
2026-01-13T19:23:40.466657,lightgbm,euro28,traffic,yes,20,highestSlot,8.769,1.145,0.256,-0.035,0.275,0.09,0.012,success,
2026-01-13T19:23:40.466697,lightgbm,euro28,traffic,yes,20,avgHighestSlot,3.787,0.538,0.12,0.309,0.172,0.057,0.008,success,
2026-01-13T19:23:40.466709,lightgbm,euro28,traffic,yes,20,sumOfSlots,136.666,25.38,5.675,0.411,0.212,0.037,0.007,success,
2026-01-13T19:23:40.466720,lightgbm,euro28,traffic,yes,20,avgActiveTransceivers,4.171,0.854,0.191,0.16,0.53,0.021,0.004,success,
2026-01-13T19:23:44.126043,lightgbm,euro28,traffic,no,20,highestSlot,9.616,1.097,0.245,-0.175,0.233,0.099,0.011,success,
2026-01-13T19:23:44.126088,lightgbm,euro28,traffic,no,20,avgHighestSlot,4.828,0.608,0.136,-0.104,0.243,0.073,0.009,success,
2026-01-13T19:23:44.126100,lightgbm,euro28,traffic,no,20,sumOfSlots,175.569,36.46,8.153,0.024,0.251,0.048,0.01,success,
2026-01-13T19:23:44.126111,lightgbm,euro28,traffic,no,20,avgActiveTransceivers,4.026,0.591,0.132,0.223,0.317,0.02,0.003,success,
2026-01-13T19:23:50.228213,lightgbm,euro28,all,yes,20,highestSlot,8.78,1.004,0.225,0.026,0.233,0.09,0.01,success,
2026-01-13T19:23:50.228291,lightgbm,euro28,all,yes,20,avgHighestSlot,3.351,0.54,0.121,0.464,0.153,0.051,0.008,success,
2026-01-13T19:23:50.228327,lightgbm,euro28,all,yes,20,sumOfSlots,111.501,18.929,4.233,0.619,0.143,0.03,0.005,success,
2026-01-13T19:23:50.228358,lightgbm,euro28,all,yes,20,avgActiveTransceivers,3.221,0.586,0.131,0.494,0.279,0.016,0.003,success,
2026-01-13T19:23:54.312117,lightgbm,euro28,all,no,20,highestSlot,10.494,1.407,0.315,-0.387,0.404,0.108,0.014,success,
2026-01-13T19:23:54.312156,lightgbm,euro28,all,no,20,avgHighestSlot,4.938,0.608,0.136,-0.135,0.228,0.075,0.009,success,
2026-01-13T19:23:54.312169,lightgbm,euro28,all,no,20,sumOfSlots,189.083,30.063,6.722,-0.097,0.228,0.051,0.008,success,
2026-01-13T19:23:54.312180,lightgbm,euro28,all,no,20,avgActiveTransceivers,2.938,0.526,0.118,0.58,0.209,0.015,0.003,success,
2026-01-13T19:23:59.582598,lightgbm,us26,basic,yes,20,highestSlot,19.966,3.07,0.686,-0.088,0.331,0.137,0.02,success,
2026-01-13T19:23:59.582634,lightgbm,us26,basic,yes,20,avgHighestSlot,4.633,0.771,0.172,0.401,0.198,0.07,0.011,success,
2026-01-13T19:23:59.582646,lightgbm,us26,basic,yes,20,sumOfSlots,86.168,13.07,2.922,0.712,0.092,0.027,0.004,success,
2026-01-13T19:23:59.582657,lightgbm,us26,basic,yes,20,avgActiveTransceivers,3.767,0.532,0.119,0.468,0.201,0.019,0.003,success,
2026-01-13T19:24:02.819365,lightgbm,us26,basic,no,20,highestSlot,19.936,2.726,0.61,-0.199,0.309,0.136,0.018,success,
2026-01-13T19:24:02.819428,lightgbm,us26,basic,no,20,avgHighestSlot,5.984,1.03,0.23,-0.105,0.234,0.09,0.015,success,
2026-01-13T19:24:02.819455,lightgbm,us26,basic,no,20,sumOfSlots,167.228,25.822,5.774,-0.004,0.196,0.053,0.008,success,
2026-01-13T19:24:02.819480,lightgbm,us26,basic,no,20,avgActiveTransceivers,3.64,0.517,0.116,0.499,0.222,0.018,0.003,success,
2026-01-13T19:24:08.236965,lightgbm,us26,topology,yes,20,highestSlot,20.102,3.63,0.812,-0.044,0.331,0.137,0.025,success,
2026-01-13T19:24:08.237012,lightgbm,us26,topology,yes,20,avgHighestSlot,4.791,0.693,0.155,0.388,0.159,0.072,0.01,success,
2026-01-13T19:24:08.237024,lightgbm,us26,topology,yes,20,sumOfSlots,114.303,19.279,4.311,0.482,0.245,0.036,0.006,success,
2026-01-13T19:24:08.237035,lightgbm,us26,topology,yes,20,avgActiveTransceivers,5.938,0.87,0.195,-0.462,0.255,0.029,0.004,success,
2026-01-13T19:24:11.601540,lightgbm,us26,topology,no,20,highestSlot,20.829,3.577,0.8,-0.176,0.313,0.142,0.024,success,
2026-01-13T19:24:11.601616,lightgbm,us26,topology,no,20,avgHighestSlot,5.933,0.837,0.187,-0.082,0.302,0.089,0.012,success,
2026-01-13T19:24:11.601651,lightgbm,us26,topology,no,20,sumOfSlots,176.272,20.769,4.644,-0.091,0.222,0.056,0.007,success,
2026-01-13T19:24:11.601683,lightgbm,us26,topology,no,20,avgActiveTransceivers,5.685,0.813,0.182,-0.306,0.197,0.028,0.004,success,
2026-01-13T19:24:16.929099,lightgbm,us26,distribution,yes,20,highestSlot,18.503,2.504,0.56,0.078,0.219,0.127,0.017,success,
2026-01-13T19:24:16.929139,lightgbm,us26,distribution,yes,20,avgHighestSlot,4.682,0.851,0.19,0.424,0.144,0.07,0.012,success,
2026-01-13T19:24:16.929152,lightgbm,us26,distribution,yes,20,sumOfSlots,84.233,13.804,3.087,0.734,0.082,0.027,0.004,success,
